AWS Component,Item to Monitor,Metric Name,Namespace,Statistic,Period (seconds),Evaluation Periods,Datapoints to Alarm,Threshold (Production),Threshold (Staging),Threshold (Dev),Comparison Operator,Unit,Missing Data Treatment,
AWS Network Firewall,Drop Packets,DroppedPackets,AWS/NetworkFirewall,Sum,300,2,2,1000,2000,5000,GreaterThanThreshold,Count,ignore,
AWS Network Firewall,Alert Count,AlertCount,AWS/NetworkFirewall,Sum,300,2,2,100,200,500,GreaterThanThreshold,Count,ignore,
,,,,,,,,,,,,,,
RDS SQL Server,CPU Utilization,CPUUtilization,AWS/RDS,Maximum,300,5,5,80,85,90,GreaterThanThreshold,Percent,missing,
RDS SQL Server,Freeable Memory,FreeableMemory,AWS/RDS,Minimum,300,5,5,2048,2048,2048,LessThanOrEqualToThreshold,Megabytes,missing,
RDS SQL Server,Read Latency,ReadLatency,AWS/RDS,Maximum,300,5,5,20,20,20,GreaterThanThreshold,Milliseconds,missing,
RDS SQL Server,Write Latency,WriteLatency,AWS/RDS,Maximum,300,5,5,20,20,20,GreaterThanThreshold,Milliseconds,missing,
RDS SQL Server,Free Storage Space,FreeStorageSpace,AWS/RDS,Average,300,5,5,10,10,10,LessThanThreshold,Gigabytes,missing,
,,,,,,,,,,,,,,
FSx for Windows,Storage Capacity,StorageCapacityUtilization,AWS/FSx,Average,900,2,2,90,90,90,GreaterThanThreshold,Percent,missing,
FSx for Windows,Free Storage,FreeStorageCapacity,AWS/FSx,Average,900,2,2,10,10,10,LessThanThreshold,Gigabytes,missing,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FSx for Netapp,Primary storage capacity utilization (percentStorageUsed {SSD} * 100/StorageCapacity {SSD},,,Average,300,2,2,80,85,90,GreaterThanThreshold,Percent,missing,
FSx for Netapp,Network throughput Ð utilization (percent),NetworkThroughputUtilization,,Average,300,2,2,80,85,90,GreaterThanThreshold,Percent,missing,
FSx for Netapp,Disk throughput Ð utilization (percent),FileServerDiskThroughputUtilization,,Average,300,2,2,80,85,90,GreaterThanThreshold,Percent,missing,
FSx for Netapp,Available files (inodes) (percent,FilesUsed*100 / FilesCapacity,,Average,300,2,2,80,85,90,GreaterThanThreshold,Percent,missing,
